HWPX 파싱 로그
==================================================
입력 파일: d:\git_rk\Hwp Automation\Proofreading\HWPX_miss match_V1.10.hwpx
파싱 시작: 2026-02-24 12:23:07
파싱 완료: 2026-02-24 12:23:10
==================================================

[추출 요약]
  섹션 수: 1
  문단 수: 948
  제목 수: 46
  표 수:   266
  이미지 수: 97

[표 상세]
  표 1: 2행 × 1열
  표 2: 1행 × 3열
  표 3: 1행 × 3열
  표 4: 1행 × 3열
  표 5: 1행 × 1열
  표 6: 1행 × 1열
  표 7: 1행 × 3열
  표 8: 7행 × 5열
  표 9: 3행 × 6열
  표 10: 1행 × 3열
  표 11: 1행 × 1열
  표 12: 1행 × 1열
  표 13: 1행 × 1열
  표 14: 15행 × 4열
  표 15: 1행 × 3열
  표 16: 1행 × 1열
  표 17: 7행 × 19열
  표 18: 11행 × 19열
  표 19: 1행 × 1열
  표 20: 7행 × 19열
  표 21: 11행 × 19열
  표 22: 1행 × 1열
  표 23: 7행 × 17열
  표 24: 11행 × 17열
  표 25: 1행 × 1열
  표 26: 7행 × 15열
  표 27: 11행 × 15열
  표 28: 7행 × 17열
  표 29: 11행 × 17열
  표 30: 1행 × 1열
  표 31: 7행 × 23열
  표 32: 11행 × 23열
  표 33: 7행 × 23열
  표 34: 15행 × 23열
  표 35: 1행 × 1열
  표 36: 7행 × 21열
  표 37: 11행 × 21열
  표 38: 7행 × 21열
  표 39: 11행 × 21열
  표 40: 1행 × 3열
  표 41: 1행 × 1열
  표 42: 18행 × 6열
  표 43: 1행 × 1열
  표 44: 13행 × 6열
  표 45: 1행 × 3열
  표 46: 1행 × 1열
  표 47: 15행 × 9열
  표 48: 1행 × 1열
  표 49: 15행 × 11열
  표 50: 1행 × 1열
  표 51: 15행 × 7열
  표 52: 1행 × 1열
  표 53: 15행 × 17열
  표 54: 1행 × 1열
  표 55: 15행 × 19열
  표 56: 15행 × 19열
  표 57: 1행 × 3열
  표 58: 15행 × 3열
  표 59: 1행 × 3열
  표 60: 1행 × 3열
  표 61: 9행 × 9열
  표 62: 22행 × 9열
  표 63: 22행 × 9열
  표 64: 28행 × 10열
  표 65: 9행 × 9열
  표 66: 9행 × 9열
  표 67: 9행 × 9열
  표 68: 7행 × 6열
  표 69: 21행 × 13열
  표 70: 20행 × 7열
  표 71: 27행 × 4열
  표 72: 55행 × 7열
  표 73: 55행 × 7열
  표 74: 55행 × 7열
  표 75: 56행 × 8열
  표 76: 55행 × 4열
  표 77: 55행 × 6열
  표 78: 16행 × 5열
  표 79: 38행 × 8열
  표 80: 38행 × 6열
  표 81: 38행 × 7열
  표 82: 13행 × 5열
  표 83: 38행 × 5열
  표 84: 1행 × 3열
  표 85: 4행 × 4열
  표 86: 37행 × 5열
  표 87: 22행 × 13열
  표 88: 18행 × 13열
  표 89: 8행 × 9열
  표 90: 11행 × 5열
  표 91: 6행 × 14열
  표 92: 4행 × 10열
  표 93: 1행 × 3열
  표 94: 4행 × 3열
  표 95: 3행 × 3열
  표 96: 1행 × 1열
  표 97: 27행 × 4열
  표 98: 12행 × 4열
  표 99: 4행 × 6열
  표 100: 1행 × 1열
  표 101: 27행 × 3열
  표 102: 12행 × 3열
  표 103: 28행 × 6열
  표 104: 13행 × 6열
  표 105: 1행 × 3열
  표 106: 21행 × 4열
  표 107: 1행 × 3열
  표 108: 1행 × 2열
  표 109: 1행 × 2열
  표 110: 7행 × 6열
  표 111: 2행 × 1열
  표 112: 2행 × 1열
  표 113: 1행 × 1열
  표 114: 2행 × 1열
  표 115: 2행 × 1열
  표 116: 2행 × 1열
  표 117: 1행 × 2열
  표 118: 1행 × 2열
  표 119: 7행 × 6열
  표 120: 2행 × 1열
  표 121: 2행 × 1열
  표 122: 2행 × 1열
  표 123: 2행 × 1열
  표 124: 2행 × 1열
  표 125: 1행 × 2열
  표 126: 1행 × 2열
  표 127: 7행 × 6열
  표 128: 2행 × 1열
  표 129: 2행 × 1열
  표 130: 2행 × 1열
  표 131: 2행 × 1열
  표 132: 2행 × 1열
  표 133: 1행 × 2열
  표 134: 1행 × 2열
  표 135: 7행 × 6열
  표 136: 2행 × 1열
  표 137: 2행 × 1열
  표 138: 2행 × 1열
  표 139: 2행 × 1열
  표 140: 2행 × 1열
  표 141: 1행 × 2열
  표 142: 1행 × 2열
  표 143: 7행 × 6열
  표 144: 2행 × 1열
  표 145: 2행 × 1열
  표 146: 2행 × 1열
  표 147: 2행 × 1열
  표 148: 2행 × 1열
  표 149: 1행 × 2열
  표 150: 1행 × 2열
  표 151: 7행 × 6열
  표 152: 2행 × 1열
  표 153: 2행 × 1열
  표 154: 2행 × 1열
  표 155: 2행 × 1열
  표 156: 2행 × 1열
  표 157: 1행 × 2열
  표 158: 1행 × 2열
  표 159: 7행 × 6열
  표 160: 2행 × 1열
  표 161: 2행 × 1열
  표 162: 2행 × 1열
  표 163: 2행 × 1열
  표 164: 2행 × 1열
  표 165: 1행 × 2열
  표 166: 1행 × 2열
  표 167: 7행 × 6열
  표 168: 2행 × 1열
  표 169: 2행 × 1열
  표 170: 2행 × 1열
  표 171: 2행 × 1열
  표 172: 2행 × 1열
  표 173: 1행 × 2열
  표 174: 1행 × 2열
  표 175: 7행 × 6열
  표 176: 2행 × 1열
  표 177: 2행 × 1열
  표 178: 2행 × 1열
  표 179: 2행 × 1열
  표 180: 2행 × 1열
  표 181: 1행 × 2열
  표 182: 1행 × 2열
  표 183: 7행 × 6열
  표 184: 2행 × 1열
  표 185: 2행 × 1열
  표 186: 2행 × 1열
  표 187: 2행 × 1열
  표 188: 2행 × 1열
  표 189: 1행 × 2열
  표 190: 1행 × 2열
  표 191: 7행 × 6열
  표 192: 2행 × 1열
  표 193: 2행 × 1열
  표 194: 2행 × 1열
  표 195: 2행 × 1열
  표 196: 2행 × 1열
  표 197: 1행 × 2열
  표 198: 1행 × 2열
  표 199: 7행 × 6열
  표 200: 2행 × 1열
  표 201: 2행 × 1열
  표 202: 2행 × 1열
  표 203: 2행 × 1열
  표 204: 2행 × 1열
  표 205: 1행 × 2열
  표 206: 1행 × 2열
  표 207: 7행 × 6열
  표 208: 2행 × 1열
  표 209: 2행 × 1열
  표 210: 2행 × 1열
  표 211: 2행 × 1열
  표 212: 1행 × 2열
  표 213: 1행 × 2열
  표 214: 7행 × 6열
  표 215: 2행 × 1열
  표 216: 2행 × 1열
  표 217: 2행 × 1열
  표 218: 2행 × 1열
  표 219: 2행 × 1열
  표 220: 1행 × 2열
  표 221: 1행 × 2열
  표 222: 7행 × 6열
  표 223: 2행 × 1열
  표 224: 2행 × 1열
  표 225: 2행 × 1열
  표 226: 2행 × 1열
  표 227: 2행 × 1열
  표 228: 1행 × 2열
  표 229: 1행 × 2열
  표 230: 7행 × 6열
  표 231: 2행 × 1열
  표 232: 2행 × 1열
  표 233: 2행 × 1열
  표 234: 2행 × 1열
  표 235: 2행 × 1열
  표 236: 1행 × 2열
  표 237: 1행 × 2열
  표 238: 7행 × 6열
  표 239: 2행 × 1열
  표 240: 2행 × 1열
  표 241: 2행 × 1열
  표 242: 2행 × 1열
  표 243: 1행 × 2열
  표 244: 1행 × 2열
  표 245: 7행 × 6열
  표 246: 2행 × 1열
  표 247: 2행 × 1열
  표 248: 2행 × 1열
  표 249: 2행 × 1열
  표 250: 2행 × 1열
  표 251: 1행 × 2열
  표 252: 1행 × 2열
  표 253: 7행 × 6열
  표 254: 2행 × 1열
  표 255: 2행 × 1열
  표 256: 2행 × 1열
  표 257: 2행 × 1열
  표 258: 2행 × 1열
  표 259: 1행 × 2열
  표 260: 1행 × 2열
  표 261: 7행 × 6열
  표 262: 2행 × 1열
  표 263: 2행 × 1열
  표 264: 2행 × 1열
  표 265: 2행 × 1열
  표 266: 2행 × 1열

[이미지 상세]
  01: image2 (그림입니다.
원본 그림의 이름: CLP0000922c0001.bmp
원본)
  02: image3 (그림입니다.
원본 그림의 이름: CLP0000922ca9ba.bmp
원본)
  03: image4 (그림입니다.
원본 그림의 이름: CLP0000a3602218.wmf
원본)
  04: image5 (그림입니다.
원본 그림의 이름: CLP0000a3600001.wmf
원본)
  05: image6 (그림입니다.
원본 그림의 이름: CLP00004bbc0008.wmf
원본)
  06: image7 (그림입니다.
원본 그림의 이름: CLP00005cac15ca.wmf
원본)
  07: image8 (그림입니다.
원본 그림의 이름: CLP00005cac0001.wmf
원본)
  08: image9 (그림입니다.
원본 그림의 이름: CLP0000178c0001.wmf
원본)
  09: image10 (그림입니다.
원본 그림의 이름: CLP000009800001.wmf
원본)
  10: image11 (그림입니다.
원본 그림의 이름: CLP000009800003.wmf
원본)
  11: image12 (그림입니다.
원본 그림의 이름: CLP0000178c0014.wmf
원본)
  12: image13 (그림입니다.
원본 그림의 이름: CLP00008aac03d2.wmf
원본)
  13: image14 (그림입니다.
원본 그림의 이름: CLP0000567c0001.wmf
원본)
  14: image15 (그림입니다.
원본 그림의 이름: CLP0000178c0015.wmf
원본)
  15: image16 (그림입니다.
원본 그림의 이름: CLP000009800005.wmf
원본)
  16: image17 (그림입니다.
원본 그림의 이름: CLP0000178c001a.wmf
원본)
  17: image18 (그림입니다.
원본 그림의 이름: CLP0000178c001b.wmf
원본)
  18: image19 (그림입니다.
원본 그림의 이름: CLP0000178c001e.wmf
원본)
  19: image20 (그림입니다.
원본 그림의 이름: CLP000090482090.bmp
원본)
  20: image21 (그림입니다.
원본 그림의 이름: CLP000090480006.bmp
원본)
  21: image22 (그림입니다.
원본 그림의 이름: CLP000090480001.bmp
원본)
  22: image23 (그림입니다.
원본 그림의 이름: CLP000090480003.bmp
원본)
  23: image24 (그림입니다.
원본 그림의 이름: IMG0000904820a6.png
원본)
  24: image25 (그림입니다.
원본 그림의 이름: CLP000090480004.bmp
원본)
  25: image26 (그림입니다.
원본 그림의 이름: img_brand_ci_sig-a_01.)
  26: image27 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 101812)
  27: image28 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 115725)
  28: image29 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 105339)
  29: image30 (그림입니다.
원본 그림의 이름: meta-img.jpg
원본 그림의 크기)
  30: image31 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 111536)
  31: image32 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 111617)
  32: image33 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 111606)
  33: image34 (그림입니다.
원본 그림의 이름: ci2_1-mo.jpg
원본 그림의 크기)
  34: image35 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 114015)
  35: image36 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 114850)
  36: image37 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 115509)
  37: image38 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 115908)
  38: image39 (그림입니다.
원본 그림의 이름: qmrc9t_d0io-1evzqsq_lo)
  39: image40 (그림입니다.
원본 그림의 이름: 20220216095141805280.p)
  40: image41 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 140636)
  41: image42 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 141640)
  42: image43 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 141813)
  43: image44 (그림입니다.
원본 그림의 이름: 404811.png
원본 그림의 크기: )
  44: image45 (그림입니다.
원본 그림의 이름: CLP000012800068.bmp
원본)
  45: image46 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 144322)
  46: image47 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 144415)
  47: image48 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 144436)
  48: image49 (그림입니다.
원본 그림의 이름: EDdyMaw23WKQqhFcUWXry2)
  49: image50 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 150505)
  50: image51 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 151408)
  51: image52 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 151507)
  52: image53 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 151624)
  53: image54 (그림입니다.
원본 그림의 이름: kor.png
원본 그림의 크기: 가로 )
  54: image55 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 152821)
  55: image56 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 153841)
  56: image57 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 153950)
  57: image58 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 153812)
  58: image59 (그림입니다.
원본 그림의 이름: 1604358456.png
원본 그림의 )
  59: image60 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 160359)
  60: image61 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 160936)
  61: image62 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 161124)
  62: image63 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 161255)
  63: image64 (그림입니다.
원본 그림의 이름: logo.png
원본 그림의 크기: 가로)
  64: image65 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 162151)
  65: image66 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 162605)
  66: image67 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 162739)
  67: image68 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 162820)
  68: image69 (그림입니다.
원본 그림의 이름: logo (1).png
원본 그림의 크기)
  69: image70 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-12 163807)
  70: image71 (그림입니다.
원본 그림의 이름: 1732960239852338.jpeg
)
  71: image72 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-13 091812)
  72: image73 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-13 091749)
  73: image74 (그림입니다.
원본 그림의 이름: logo (2).png
원본 그림의 크기)
  74: image75 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-13 095117)
  75: image76 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-27 164753)
  76: image77 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-27 162852)
  77: image78 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-27 162859)
  78: image79 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-27 163313)
  79: image80 (그림입니다.
원본 그림의 이름: 스크린샷 2026-01-27 163518)
